rank,accuracy,n_mfcc,n_fft,win_len,hop_len,n_mels,delta,delta2,gmm_comp,gmm_cov
1,100.00,13,512,512,200,26,True,True,4,diag
2,100.00,13,1024,512,200,26,True,True,4,diag
3,100.00,16,512,400,200,26,True,True,4,diag
4,100.00,16,512,400,200,32,True,True,4,diag
5,100.00,16,512,512,200,26,True,True,4,diag
6,100.00,16,1024,400,200,26,True,True,4,diag
7,100.00,16,1024,400,200,32,True,True,4,diag
8,100.00,16,1024,512,200,26,True,True,4,diag
9,97.50,13,512,400,200,26,True,True,4,diag
10,97.50,13,512,512,200,32,True,True,4,diag
11,97.50,13,1024,400,200,26,True,True,4,diag
12,97.50,13,1024,512,200,32,True,True,4,diag
13,97.50,16,512,400,200,26,True,False,4,diag
14,97.50,16,512,400,200,32,True,False,4,diag
15,97.50,16,512,512,160,32,True,False,4,diag
16,97.50,16,512,512,200,26,True,False,4,diag
17,97.50,16,512,512,200,32,True,False,4,diag
18,97.50,16,512,512,200,32,True,True,4,diag
19,97.50,16,1024,400,160,32,True,False,4,diag
20,97.50,16,1024,400,200,26,True,False,4,diag
21,97.50,16,1024,400,200,32,True,False,4,diag
22,97.50,16,1024,512,160,32,True,False,4,diag
23,97.50,16,1024,512,160,32,True,True,4,diag
24,97.50,16,1024,512,200,26,True,False,4,diag
25,97.50,16,1024,512,200,26,True,False,8,diag
26,97.50,16,1024,512,200,26,True,True,8,diag
27,97.50,16,1024,512,200,32,True,False,4,diag
28,97.50,16,1024,512,200,32,True,True,4,diag
29,97.50,20,512,512,200,26,True,False,4,diag
30,97.50,20,512,512,200,32,True,False,12,diag
31,97.50,20,512,512,200,32,True,True,4,diag
32,97.50,20,1024,400,200,32,True,True,4,diag
33,97.50,20,1024,512,200,26,True,False,4,diag
34,97.50,20,1024,512,200,26,True,True,4,diag
35,97.50,20,1024,512,200,32,True,True,4,diag
36,95.00,13,512,400,160,26,True,True,12,diag
37,95.00,13,512,400,160,32,True,True,12,diag
38,95.00,13,512,400,200,26,True,False,4,diag
39,95.00,13,512,400,200,32,True,True,4,diag
40,95.00,13,512,512,160,26,True,False,4,diag
41,95.00,13,512,512,160,32,True,False,4,diag
42,95.00,13,512,512,160,32,True,True,4,diag
43,95.00,13,512,512,200,26,True,False,4,diag
44,95.00,13,512,512,200,32,True,False,4,diag
45,95.00,13,512,512,200,32,True,False,12,diag
46,95.00,13,512,512,200,32,True,True,12,diag
47,95.00,13,1024,400,160,26,True,True,12,diag
48,95.00,13,1024,400,200,26,True,False,4,diag
49,95.00,13,1024,400,200,32,True,True,4,diag
50,95.00,13,1024,512,160,26,True,False,4,diag
51,95.00,13,1024,512,160,32,True,True,4,diag
52,95.00,13,1024,512,200,26,True,True,12,diag
53,95.00,13,1024,512,200,32,True,True,8,diag
54,95.00,16,512,400,160,32,True,False,4,diag
55,95.00,16,512,400,160,32,True,True,4,diag
56,95.00,16,512,400,160,32,True,True,12,diag
57,95.00,16,512,400,200,26,True,False,12,diag
58,95.00,16,512,400,200,26,True,True,12,diag
59,95.00,16,512,400,200,32,True,True,8,diag
60,95.00,16,512,512,160,32,True,True,8,tied
61,95.00,16,512,512,200,26,True,False,8,diag
62,95.00,16,512,512,200,26,True,True,8,diag
63,95.00,16,512,512,200,26,True,True,8,tied
64,95.00,16,512,512,200,32,True,False,12,diag
65,95.00,16,512,512,200,32,True,True,12,diag
66,95.00,16,512,512,200,32,True,True,12,tied
67,95.00,16,1024,400,160,32,True,True,4,diag
68,95.00,16,1024,400,200,26,True,True,8,diag
69,95.00,16,1024,400,200,32,True,True,8,diag
70,95.00,16,1024,512,200,26,True,True,8,tied
71,95.00,16,1024,512,200,26,True,True,12,diag
72,95.00,20,512,400,160,26,True,False,4,diag
73,95.00,20,512,400,160,26,True,True,4,diag
74,95.00,20,512,400,160,32,True,True,4,diag
75,95.00,20,512,400,200,26,True,False,4,diag
76,95.00,20,512,400,200,32,True,False,4,diag
77,95.00,20,512,400,200,32,True,True,8,diag
78,95.00,20,512,400,200,32,True,True,4,diag
79,95.00,20,512,400,200,32,True,True,12,diag
80,95.00,20,512,512,160,26,True,False,4,diag
81,95.00,20,512,512,160,26,True,True,4,diag
82,95.00,20,512,512,160,32,True,True,4,diag
83,95.00,20,512,512,200,26,True,True,4,diag
84,95.00,20,512,512,200,32,True,False,4,diag
85,95.00,20,512,512,200,32,True,True,12,diag
86,95.00,20,1024,400,160,26,True,False,4,diag
87,95.00,20,1024,400,160,26,True,False,8,diag
88,95.00,20,1024,400,160,26,True,True,4,diag
89,95.00,20,1024,400,160,32,True,True,4,diag
90,95.00,20,1024,400,200,26,True,False,4,diag
91,95.00,20,1024,400,200,32,True,False,4,diag
92,95.00,20,1024,400,200,32,True,True,8,diag
93,95.00,20,1024,512,160,26,True,False,4,diag
94,95.00,20,1024,512,160,26,True,True,4,diag
95,95.00,20,1024,512,160,32,True,True,4,diag
96,95.00,20,1024,512,200,32,True,False,4,diag
97,95.00,20,1024,512,200,32,True,False,12,diag
98,92.50,13,512,400,160,26,True,False,4,diag
99,92.50,13,512,400,160,26,True,False,4,tied
100,92.50,13,512,400,160,26,True,False,8,tied
101,92.50,13,512,400,160,26,True,False,12,tied
102,92.50,13,512,400,160,32,True,False,4,diag
103,92.50,13,512,400,160,32,True,False,4,tied
104,92.50,13,512,400,160,32,True,False,8,diag
105,92.50,13,512,400,160,32,True,False,8,tied
106,92.50,13,512,400,160,32,True,True,4,diag
107,92.50,13,512,400,160,32,True,False,12,tied
108,92.50,13,512,400,160,32,True,True,8,diag
109,92.50,13,512,400,160,32,True,True,8,tied
110,92.50,13,512,400,200,26,True,False,4,tied
111,92.50,13,512,400,200,26,True,False,8,tied
112,92.50,13,512,400,200,26,True,False,12,diag
113,92.50,13,512,400,200,26,True,True,4,tied
114,92.50,13,512,400,200,26,True,True,8,diag
115,92.50,13,512,400,200,26,True,False,12,tied
116,92.50,13,512,400,200,32,True,False,4,tied
117,92.50,13,512,400,200,32,True,False,8,tied
118,92.50,13,512,400,200,32,True,True,8,diag
119,92.50,13,512,400,200,32,True,True,8,tied
120,92.50,13,512,512,160,26,True,False,4,tied
121,92.50,13,512,512,160,26,True,False,8,tied
122,92.50,13,512,512,160,26,True,False,12,tied
123,92.50,13,512,512,160,26,True,True,8,diag
124,92.50,13,512,512,160,26,True,True,12,tied
125,92.50,13,512,512,160,32,True,False,4,tied
126,92.50,13,512,512,160,32,True,False,12,diag
127,92.50,13,512,512,160,32,True,False,8,diag
128,92.50,13,512,512,160,32,True,False,8,tied
129,92.50,13,512,512,160,32,True,False,12,tied
130,92.50,13,512,512,160,32,True,True,8,diag
131,92.50,13,512,512,160,32,True,True,8,tied
132,92.50,13,512,512,160,32,True,True,12,diag
133,92.50,13,512,512,160,32,True,True,12,tied
134,92.50,13,512,512,200,26,True,False,4,tied
135,92.50,13,512,512,200,26,True,False,8,tied
136,92.50,13,512,512,200,26,True,False,12,tied
137,92.50,13,512,512,200,26,True,True,12,diag
138,92.50,13,512,512,200,26,True,True,8,tied
139,92.50,13,512,512,200,32,True,False,4,tied
140,92.50,13,512,512,200,32,True,False,8,diag
141,92.50,13,512,512,200,32,True,False,8,tied
142,92.50,13,512,512,200,32,True,True,8,diag
143,92.50,13,512,512,200,32,True,True,8,tied
144,92.50,13,512,512,200,32,True,True,12,tied
145,92.50,13,1024,400,160,26,False,False,12,tied
146,92.50,13,1024,400,160,26,True,False,4,diag
147,92.50,13,1024,400,160,26,True,False,4,tied
148,92.50,13,1024,400,160,26,True,False,8,tied
149,92.50,13,1024,400,160,26,True,False,12,diag
150,92.50,13,1024,400,160,26,True,False,12,tied
151,92.50,13,1024,400,160,32,False,False,8,tied
152,92.50,13,1024,400,160,32,True,False,4,diag
153,92.50,13,1024,400,160,32,True,False,4,tied
154,92.50,13,1024,400,160,32,True,False,8,tied
155,92.50,13,1024,400,160,32,True,True,4,diag
156,92.50,13,1024,400,160,32,True,False,12,tied
157,92.50,13,1024,400,160,32,True,True,8,diag
158,92.50,13,1024,400,160,32,True,True,8,tied
159,92.50,13,1024,400,160,32,True,True,12,diag
160,92.50,13,1024,400,200,26,True,False,4,tied
161,92.50,13,1024,400,200,26,True,False,8,tied
162,92.50,13,1024,400,200,26,True,True,8,diag
163,92.50,13,1024,400,200,26,True,True,4,tied
164,92.50,13,1024,400,200,26,True,False,12,tied
165,92.50,13,1024,400,200,26,True,True,8,tied
166,92.50,13,1024,400,200,32,True,False,4,tied
167,92.50,13,1024,400,200,32,True,False,8,tied
168,92.50,13,1024,400,200,32,True,False,12,diag
169,92.50,13,1024,400,200,32,True,False,12,tied
170,92.50,13,1024,400,200,32,True,True,8,tied
171,92.50,13,1024,512,160,26,True,False,4,tied
172,92.50,13,1024,512,160,26,True,False,8,diag
173,92.50,13,1024,512,160,26,True,False,8,tied
174,92.50,13,1024,512,160,26,True,False,12,tied
175,92.50,13,1024,512,160,26,True,True,12,tied
176,92.50,13,1024,512,160,32,False,False,8,tied
177,92.50,13,1024,512,160,32,True,False,4,diag
178,92.50,13,1024,512,160,32,True,False,4,tied
179,92.50,13,1024,512,160,32,True,False,8,tied
180,92.50,13,1024,512,160,32,True,False,12,tied
181,92.50,13,1024,512,200,26,True,False,4,diag
182,92.50,13,1024,512,200,26,True,False,4,tied
183,92.50,13,1024,512,200,26,True,False,12,diag
184,92.50,13,1024,512,200,26,True,False,8,tied
185,92.50,13,1024,512,200,26,True,False,12,tied
186,92.50,13,1024,512,200,26,True,True,4,tied
187,92.50,13,1024,512,200,26,True,True,8,tied
188,92.50,13,1024,512,200,32,True,False,4,diag
189,92.50,13,1024,512,200,32,True,False,4,tied
190,92.50,13,1024,512,200,32,True,False,8,tied
191,92.50,13,1024,512,200,32,True,False,12,tied
192,92.50,16,512,400,160,26,True,False,4,diag
193,92.50,16,512,400,160,26,True,False,4,tied
194,92.50,16,512,400,160,26,True,True,4,diag
195,92.50,16,512,400,160,26,True,False,8,tied
196,92.50,16,512,400,160,26,True,False,12,tied
197,92.50,16,512,400,160,26,True,True,8,diag
198,92.50,16,512,400,160,32,True,False,4,tied
199,92.50,16,512,400,160,32,True,False,8,tied
200,92.50,16,512,400,160,32,True,False,12,tied
201,92.50,16,512,400,160,32,True,True,8,diag
202,92.50,16,512,400,160,32,True,True,12,tied
203,92.50,16,512,400,200,26,True,False,4,tied
204,92.50,16,512,400,200,26,True,False,8,diag
205,92.50,16,512,400,200,26,True,True,4,tied
206,92.50,16,512,400,200,26,True,False,12,tied
207,92.50,16,512,400,200,26,True,True,8,tied
208,92.50,16,512,400,200,32,True,False,4,tied
209,92.50,16,512,400,200,32,True,False,8,tied
210,92.50,16,512,512,160,26,True,False,4,diag
211,92.50,16,512,400,200,32,True,True,12,tied
212,92.50,16,512,512,160,26,True,False,4,tied
213,92.50,16,512,512,160,26,True,True,4,diag
214,92.50,16,512,512,160,26,True,False,12,tied
215,92.50,16,512,512,160,26,True,True,12,diag
216,92.50,16,512,512,160,32,True,False,4,tied
217,92.50,16,512,512,160,26,True,True,12,tied
218,92.50,16,512,512,160,32,True,True,4,diag
219,92.50,16,512,512,160,32,True,False,8,tied
220,92.50,16,512,512,160,32,True,False,12,tied
221,92.50,16,512,512,160,32,True,True,12,tied
222,92.50,16,512,512,200,26,True,False,4,tied
223,92.50,16,512,512,200,26,True,False,12,diag
224,92.50,16,512,512,200,26,True,False,8,tied
225,92.50,16,512,512,200,26,True,False,12,tied
226,92.50,16,512,512,200,32,True,False,4,tied
227,92.50,16,512,512,200,32,True,False,8,tied
228,92.50,16,512,512,200,32,True,True,4,tied
229,92.50,16,512,512,200,32,True,True,8,diag
230,92.50,16,512,512,200,32,True,True,8,tied
231,92.50,16,1024,400,160,26,True,False,4,diag
232,92.50,16,1024,400,160,26,True,False,4,tied
233,92.50,16,1024,400,160,26,True,False,8,diag
234,92.50,16,1024,400,160,26,True,False,8,tied
235,92.50,16,1024,400,160,26,True,False,12,diag
236,92.50,16,1024,400,160,26,True,True,4,diag
237,92.50,16,1024,400,160,26,True,False,12,tied
238,92.50,16,1024,400,160,26,True,True,12,tied
239,92.50,16,1024,400,160,32,True,False,4,tied
240,92.50,16,1024,400,160,32,True,False,8,tied
241,92.50,16,1024,400,160,32,True,False,12,tied
242,92.50,16,1024,400,160,32,True,True,8,diag
243,92.50,16,1024,400,160,32,True,True,12,diag
244,92.50,16,1024,400,200,26,True,False,4,tied
245,92.50,16,1024,400,200,26,True,False,8,diag
246,92.50,16,1024,400,160,32,True,True,12,tied
247,92.50,16,1024,400,200,26,True,False,12,diag
248,92.50,16,1024,400,200,26,True,True,4,tied
249,92.50,16,1024,400,200,26,True,True,8,tied
250,92.50,16,1024,400,200,26,True,True,12,diag
251,92.50,16,1024,400,200,32,True,False,4,tied
252,92.50,16,1024,400,200,32,True,False,12,diag
253,92.50,16,1024,400,200,32,True,False,8,tied
254,92.50,16,1024,512,160,26,True,False,4,diag
255,92.50,16,1024,400,200,32,True,True,12,tied
256,92.50,16,1024,512,160,26,True,False,4,tied
257,92.50,16,1024,512,160,26,True,False,8,diag
258,92.50,16,1024,512,160,26,True,False,8,tied
259,92.50,16,1024,512,160,26,True,True,4,diag
260,92.50,16,1024,512,160,26,True,True,8,diag
261,92.50,16,1024,512,160,26,True,True,12,diag
262,92.50,16,1024,512,160,32,True,False,4,tied
263,92.50,16,1024,512,160,32,True,False,8,tied
264,92.50,16,1024,512,160,32,True,False,12,tied
265,92.50,16,1024,512,160,32,True,True,8,tied
266,92.50,16,1024,512,200,26,True,False,4,tied
267,92.50,16,1024,512,200,26,True,False,12,diag
268,92.50,16,1024,512,200,26,True,False,12,tied
269,92.50,16,1024,512,200,26,True,True,12,tied
270,92.50,16,1024,512,200,32,True,False,4,tied
271,92.50,16,1024,512,200,32,True,False,8,tied
272,92.50,16,1024,512,200,32,True,True,12,diag
273,92.50,16,1024,512,200,32,True,True,12,tied
274,92.50,20,512,400,160,26,True,True,8,diag
275,92.50,20,512,400,160,32,True,False,8,diag
276,92.50,20,512,400,160,32,True,True,8,tied
277,92.50,20,512,400,200,26,True,False,8,diag
278,92.50,20,512,400,200,26,True,True,4,diag
279,92.50,20,512,400,200,32,True,True,8,tied
280,92.50,20,512,512,160,32,True,False,4,diag
281,92.50,20,512,512,160,32,True,False,8,diag
282,92.50,20,512,512,160,32,True,False,8,tied
283,92.50,20,512,512,160,32,True,True,4,tied
284,92.50,20,512,512,160,32,True,False,12,diag
285,92.50,20,512,512,160,32,True,True,8,diag
286,92.50,20,512,512,200,32,True,True,8,diag
287,92.50,20,1024,400,200,26,True,True,4,diag
288,92.50,20,1024,400,200,32,True,False,12,diag
289,92.50,20,1024,400,200,32,True,True,12,diag
290,92.50,20,1024,512,160,26,True,False,8,diag
291,92.50,20,1024,512,160,26,True,False,8,tied
292,92.50,20,1024,512,160,32,True,False,4,diag
293,92.50,20,1024,512,160,32,True,False,8,diag
294,92.50,20,1024,512,160,32,True,True,4,tied
295,92.50,20,1024,512,160,32,True,True,8,diag
296,92.50,20,1024,512,200,32,True,False,8,tied
297,92.50,20,1024,512,200,32,True,True,4,tied
298,92.50,20,1024,512,200,32,True,True,8,diag
299,92.50,20,1024,512,200,32,True,True,8,tied
300,90.00,13,512,400,160,26,True,False,12,diag
301,90.00,13,512,400,160,26,True,True,4,tied
302,90.00,13,512,400,160,26,True,True,8,diag
303,90.00,13,512,400,160,26,True,True,8,tied
304,90.00,13,512,400,160,32,False,False,8,tied
305,90.00,13,512,400,160,26,True,True,12,tied
306,90.00,13,512,400,160,32,True,False,12,diag
307,90.00,13,512,400,160,32,True,True,4,tied
308,90.00,13,512,400,160,32,True,True,12,tied
309,90.00,13,512,400,200,26,True,False,8,diag
310,90.00,13,512,400,200,26,True,True,12,diag
311,90.00,13,512,400,200,26,True,True,12,tied
312,90.00,13,512,400,200,32,False,False,8,tied
313,90.00,13,512,400,200,32,True,False,4,diag
314,90.00,13,512,400,200,32,True,False,12,diag
315,90.00,13,512,400,200,32,True,True,4,tied
316,90.00,13,512,400,200,32,True,False,12,tied
317,90.00,13,512,400,200,32,True,True,12,diag
318,90.00,13,512,400,200,32,True,True,12,tied
319,90.00,13,512,512,160,26,True,False,8,diag
320,90.00,13,512,512,160,26,True,True,4,tied
321,90.00,13,512,512,160,26,True,True,8,tied
322,90.00,13,512,512,160,32,False,False,8,tied
323,90.00,13,512,512,160,26,True,True,12,diag
324,90.00,13,512,512,160,32,False,False,12,tied
325,90.00,13,512,512,160,32,True,True,4,tied
326,90.00,13,512,512,200,26,False,False,8,tied
327,90.00,13,512,512,200,26,True,False,12,diag
328,90.00,13,512,512,200,26,True,True,4,tied
329,90.00,13,512,512,200,26,True,True,8,diag
330,90.00,13,512,512,200,26,True,True,12,tied
331,90.00,13,512,512,200,32,True,False,12,tied
332,90.00,13,512,512,200,32,True,True,4,tied
333,90.00,13,1024,400,160,26,True,True,4,tied
334,90.00,13,1024,400,160,26,True,True,8,diag
335,90.00,13,1024,400,160,26,True,True,8,tied
336,90.00,13,1024,400,160,26,True,True,12,tied
337,90.00,13,1024,400,160,32,False,False,12,tied
338,90.00,13,1024,400,160,32,True,False,12,diag
339,90.00,13,1024,400,160,32,True,True,4,tied
340,90.00,13,1024,400,160,32,True,True,12,tied
341,90.00,13,1024,400,200,26,True,False,12,diag
342,90.00,13,1024,400,200,26,True,True,12,diag
343,90.00,13,1024,400,200,26,True,True,12,tied
344,90.00,13,1024,400,200,32,True,False,4,diag
345,90.00,13,1024,400,200,32,True,False,8,diag
346,90.00,13,1024,400,200,32,True,True,4,tied
347,90.00,13,1024,400,200,32,True,True,8,diag
348,90.00,13,1024,400,200,32,True,True,12,diag
349,90.00,13,1024,400,200,32,True,True,12,tied
350,90.00,13,1024,512,160,26,True,True,4,tied
351,90.00,13,1024,512,160,26,True,False,12,diag
352,90.00,13,1024,512,160,26,True,True,8,diag
353,90.00,13,1024,512,160,26,True,True,8,tied
354,90.00,13,1024,512,160,26,True,True,12,diag
355,90.00,13,1024,512,160,32,True,False,12,diag
356,90.00,13,1024,512,160,32,True,True,4,tied
357,90.00,13,1024,512,160,32,True,True,8,tied
358,90.00,13,1024,512,160,32,True,True,12,diag
359,90.00,13,1024,512,200,26,False,False,8,tied
360,90.00,13,1024,512,200,26,True,False,8,diag
361,90.00,13,1024,512,200,26,True,True,8,diag
362,90.00,13,1024,512,200,26,True,True,12,tied
363,90.00,13,1024,512,200,32,True,False,8,diag
364,90.00,13,1024,512,200,32,True,False,12,diag
365,90.00,13,1024,512,200,32,True,True,4,tied
366,90.00,13,1024,512,200,32,True,True,12,diag
367,90.00,13,1024,512,200,32,True,True,8,tied
368,90.00,13,1024,512,200,32,True,True,12,tied
369,90.00,16,512,400,160,26,True,False,8,diag
370,90.00,16,512,400,160,26,True,True,4,tied
371,90.00,16,512,400,160,32,False,False,4,tied
372,90.00,16,512,400,160,32,False,False,8,tied
373,90.00,16,512,400,160,32,True,False,8,diag
374,90.00,16,512,400,160,32,True,True,4,tied
375,90.00,16,512,400,160,32,True,True,8,tied
376,90.00,16,512,400,200,26,True,False,8,tied
377,90.00,16,512,400,200,26,True,True,8,diag
378,90.00,16,512,400,200,26,True,True,12,tied
379,90.00,16,512,400,200,32,True,False,12,tied
380,90.00,16,512,400,200,32,True,True,4,tied
381,90.00,16,512,400,200,32,True,True,8,tied
382,90.00,16,512,400,200,32,True,True,12,diag
383,90.00,16,512,512,160,26,True,False,8,tied
384,90.00,16,512,512,160,26,True,True,4,tied
385,90.00,16,512,512,160,26,True,True,8,diag
386,90.00,16,512,512,160,26,True,True,8,tied
387,90.00,16,512,512,160,32,False,False,8,tied
388,90.00,16,512,512,160,32,False,False,12,tied
389,90.00,16,512,512,160,32,True,False,8,diag
390,90.00,16,512,512,160,32,True,False,12,diag
391,90.00,16,512,512,160,32,True,True,4,tied
392,90.00,16,512,512,160,32,True,True,8,diag
393,90.00,16,512,512,160,32,True,True,12,diag
394,90.00,16,512,512,200,26,True,True,4,tied
395,90.00,16,512,512,200,32,False,False,4,tied
396,90.00,16,512,512,200,26,True,True,12,diag
397,90.00,16,512,512,200,32,False,False,8,tied
398,90.00,16,512,512,200,26,True,True,12,tied
399,90.00,16,512,512,200,32,True,False,8,diag
400,90.00,16,512,512,200,32,True,False,12,tied
401,90.00,16,1024,400,160,26,True,True,4,tied
402,90.00,16,1024,400,160,26,True,True,8,diag
403,90.00,16,1024,400,160,26,True,True,12,diag
404,90.00,16,1024,400,160,32,False,False,8,tied
405,90.00,16,1024,400,160,32,True,False,8,diag
406,90.00,16,1024,400,160,32,True,False,12,diag
407,90.00,16,1024,400,160,32,True,True,4,tied
408,90.00,16,1024,400,160,32,True,True,8,tied
409,90.00,16,1024,400,200,26,True,False,8,tied
410,90.00,16,1024,400,200,26,True,False,12,tied
411,90.00,16,1024,400,200,26,True,True,12,tied
412,90.00,16,1024,400,200,32,True,True,4,tied
413,90.00,16,1024,400,200,32,True,False,12,tied
414,90.00,16,1024,400,200,32,True,True,8,tied
415,90.00,16,1024,400,200,32,True,True,12,diag
416,90.00,16,1024,512,160,26,True,True,4,tied
417,90.00,16,1024,512,160,26,True,False,12,tied
418,90.00,16,1024,512,160,26,True,True,8,tied
419,90.00,16,1024,512,160,32,False,False,8,tied
420,90.00,16,1024,512,160,26,True,True,12,tied
421,90.00,16,1024,512,160,32,False,False,12,tied
422,90.00,16,1024,512,160,32,True,False,8,diag
423,90.00,16,1024,512,160,32,True,False,12,diag
424,90.00,16,1024,512,160,32,True,True,4,tied
425,90.00,16,1024,512,160,32,True,True,12,diag
426,90.00,16,1024,512,160,32,True,True,12,tied
427,90.00,16,1024,512,160,32,True,True,8,diag
428,90.00,16,1024,512,200,26,True,False,8,tied
429,90.00,16,1024,512,200,26,True,True,4,tied
430,90.00,16,1024,512,200,32,False,False,8,tied
431,90.00,16,1024,512,200,32,True,False,8,diag
432,90.00,16,1024,512,200,32,True,False,12,diag
433,90.00,16,1024,512,200,32,True,False,12,tied
434,90.00,16,1024,512,200,32,True,True,4,tied
435,90.00,16,1024,512,200,32,True,True,8,diag
